data_ref,ranking_venda,codigo,categoria,produto,quantidade,valor_unitario,subtotal,participacao,MTC
2025-04-01,26,510,tortas,Torta Kg,6.4,120.0,768.0,0.79,3.2
2025-04-01,28,210,bebidas,Suco de Laranja,74.0,10.0,740.0,0.76,37.0
2025-04-01,29,1110,econômico,Costela Suína - Econômico,19.0,36.0,684.0,0.7,9.5
2025-04-01,29,2018,salgados,Salgados,57.0,12.0,684.0,0.7,28.5
2025-04-01,29,506,tortas,Torta Alemã Doce de Leite e Paçoca,38.0,18.0,684.0,0.7,19.0
2025-04-01,32,505,tortas,Torta Alemã Chocolate Meio Amargo,37.0,18.0,666.0,0.69,18.5
2025-04-01,33,1014,principal,Frango Grelhado,14.0,44.0,616.0,0.63,7.0
2025-04-01,34,305,cafés,Capuccino,51.0,12.0,612.0,0.63,25.5
2025-04-01,35,1121,econômico,Parmegiana De Beringela - Econômico,19.0,32.0,608.0,0.63,9.5
2025-04-01,37,211,bebidas,Suco de Limão,60.0,10.0,600.0,0.62,30.0
2025-04-01,38,1012,principal,Fígado Acebolado,13.0,46.0,598.0,0.62,6.5
2025-04-01,39,1025,principal,Picadinho,12.0,48.0,576.0,0.59,6.0
2025-04-01,41,208,bebidas,Cerveja 600mL,29.0,17.0,493.0,0.51,14.5
2025-04-01,42,2011,principal,Strogonoff de Frango,11.0,44.0,484.0,0.5,5.5
2025-04-01,44,501,tortas,Torta de Brigadeiro Meio Amargo,24.0,18.0,432.0,0.44,12.0
2025-04-01,46,406,doces,Pudim,52.0,8.0,416.0,0.43,26.0
2025-04-01,47,822,salgados,Coxinha de Frango com Catupiry,41.0,10.0,410.0,0.42,20.5
2025-04-01,48,1115,econômico,Frango Empanado - Econômico,10.0,38.0,380.0,0.39,5.0
2025-04-01,49,403,doces,Bombom de Nozes,56.0,6.5,364.0,0.37,28.0
2025-04-01,50,502,tortas,Torta de Morango,20.0,18.0,360.0,0.37,10.0
2025-04-01,55,1020,principal,Panqueca,6.0,44.0,264.0,0.27,3.0
2025-04-01,56,809,salgados,Pão na Chapa,26.0,10.0,260.0,0.27,13.0
2025-04-01,57,202,bebidas,Água Sem Gás,51.0,5.0,255.0,0.26,25.5
2025-04-01,59,2001,adicional,Adicional Ovo Frito,71.0,3.5,248.5,0.26,35.5
2025-04-01,60,302,cafés,Café Espresso Duplo,18.0,12.0,216.0,0.22,9.0
2025-04-01,61,1,embalagem,Embalagem Marmita,53.0,4.0,212.0,0.22,26.5
2025-04-01,62,1127,econômico,Omelete - Econômico,7.0,30.0,210.0,0.22,3.5
2025-04-01,63,821,salgados,Coxinha de Frango,22.0,9.0,198.0,0.2,11.0
2025-04-01,66,1106,econômico,Bisteca Suína - Econômico,5.0,36.0,180.0,0.19,2.5
2025-04-01,68,206,bebidas,H2O,22.0,8.0,176.0,0.18,11.0
2025-04-01,69,404,doces,Palha Italiana,17.0,10.0,170.0,0.17,8.5
2025-04-01,70,1010,principal,Costela Suína,4.0,42.0,168.0,0.17,2.0
2025-04-01,73,405,doces,Petit Four,18.0,8.5,153.0,0.16,9.0
2025-04-01,73,500,tortas,Meia Torta,17.0,9.0,153.0,0.16,8.5
2025-04-01,76,408,doces,Bolo de Laranja,21.0,7.0,147.0,0.15,10.5
2025-04-01,78,1021,principal,Parmegiana De Beringela,4.0,36.0,144.0,0.15,2.0
2025-04-01,81,303,cafés,Carioca,14.0,7.5,105.0,0.11,7.0
2025-04-01,87,2016,tortas,Bolo no Pote,5.0,18.0,90.0,0.09,2.5
2025-04-01,97,204,bebidas,Schweppes Citrus,7.0,7.5,52.5,0.05,3.5
2025-04-01,97,205,bebidas,Água Tônica,7.0,7.5,52.5,0.05,3.5
2025-04-01,102,2015,doces,Pudim kg,1.0,50.0,50.0,0.05,0.5
2025-04-01,104,212,bebidas,Suco Limonada Suíça,4.0,12.0,48.0,0.05,2.0
2025-04-01,108,1015,principal,Frango Empanado,1.0,44.0,44.0,0.05,0.5
2025-04-01,110,808,salgados,Misto Quente,4.0,10.0,40.0,0.04,2.0
2025-04-01,113,504,tortas,Torta Cheesecake de Frutas Vermelhas,2.0,18.0,36.0,0.04,1.0
2025-04-01,113,3,embalagem,Embalagem Quadrada,36.0,1.0,36.0,0.04,18.0
2025-04-01,118,813,salgados,Tapioca,3.0,10.0,30.0,0.03,1.5
2025-04-01,124,2,embalagem,Embalagem Torta Un,26.0,1.0,26.0,0.03,13.0
2025-04-01,167,811,salgados,Pão na Chapa com Ovo,1.0,12.0,12.0,0.01,0.5
2025-04-01,167,304,cafés,Carioca Duplo,1.0,12.0,12.0,0.01,0.5
2025-04-01,181,207,bebidas,Cerveja Long Neck,1.0,10.0,10.0,0.01,0.5
2025-04-01,181,824,salgados,Coxinha de Carne Seca com Catupiry,1.0,10.0,10.0,0.01,0.5
2025-04-01,181,807,salgados,Cuscuz Salgado,1.0,10.0,10.0,0.01,0.5
2025-05-01,1,1116,econômico,Filé De Tilápia - Econômico,302.0,46.0,13892.0,12.89,133.22
2025-05-01,2,1111,econômico,Feijoada - Econômico,216.0,45.0,9720.0,9.02,95.28
2025-05-01,3,1122,econômico,Parmegiana De Carne - Econômico,192.0,42.0,8064.0,7.48,84.69
2025-05-01,4,1102,econômico,Bife Acebolado - Econômico,152.0,42.0,6384.0,5.92,67.05
2025-05-01,5,1124,econômico,Parmegiana De Frango - Econômico,129.0,40.0,5160.0,4.79,56.9
2025-05-01,6,1125,econômico,Picadinho - Econômico,114.0,42.0,4788.0,4.44,50.29
2025-05-01,7,203,bebidas,Refrigerante,531.0,7.0,3717.0,3.45,234.23
2025-05-01,8,1011,principal,Feijoada,68.0,50.0,3400.0,3.15,30.0
2025-05-01,9,301,cafés,Café Espresso,435.0,7.5,3262.5,3.03,191.88
2025-05-01,10,1022,principal,Parmegiana De Carne,63.0,48.0,3024.0,2.81,27.79
2025-05-01,11,1113,econômico,Frango Sobrecoxa - Econômico,75.0,38.0,2850.0,2.64,33.08
2025-05-01,12,2010,econômico,Strogonoff de Carne Economico,62.0,42.0,2604.0,2.42,27.35
2025-05-01,13,1016,principal,Filé De Tilápia,41.0,52.0,2132.0,1.98,18.09
2025-05-01,14,1112,econômico,Fígado Acebolado - Econômico,43.0,40.0,1720.0,1.6,18.97
2025-05-01,15,1114,econômico,Frango Grelhado - Econômico,43.0,38.0,1634.0,1.52,18.97
2025-05-01,16,1002,principal,Bife Acebolado,33.0,48.0,1584.0,1.47,14.56
2025-05-01,17,201,bebidas,Água Com Gás,271.0,5.5,1490.5,1.38,119.54
2025-05-01,18,503,tortas,Torta Banoffee,65.0,18.0,1170.0,1.09,28.67
2025-05-01,19,1110,econômico,Costela Suína - Econômico,32.0,36.0,1152.0,1.07,14.12
2025-05-01,19,510,tortas,Torta Kg,9.6,120.0,1152.0,1.07,4.23
2025-05-01,21,1013,principal,Frango Sobrecoxa,26.0,44.0,1144.0,1.06,11.47
2025-05-01,22,2012,econômico,Strogonoff de Frango Economico,27.0,38.0,1026.0,0.95,11.91
2025-05-01,23,402,doces,Bombom de Morango,102.0,10.0,1020.0,0.95,44.99
2025-05-01,24,401,doces,Brigadeiro,181.0,5.5,995.5,0.92,79.84
2025-05-01,25,506,tortas,Torta Alemã Doce de Leite e Paçoca,54.0,18.0,972.0,0.9,23.82
2025-05-01,26,801,salgados,Empada,117.0,8.0,936.0,0.87,51.61
2025-05-01,27,1024,principal,Parmegiana De Frango,19.0,45.0,855.0,0.79,8.38
2025-05-01,28,2009,principal,Strogonoff de Carne,17.0,48.0,816.0,0.76,7.5
2025-05-01,29,2018,salgados,Salgados,64.0,12.0,768.0,0.71,28.23
2025-05-01,30,208,bebidas,Cerveja 600mL,41.0,17.0,697.0,0.65,18.09
2025-05-01,32,1025,principal,Picadinho,13.0,48.0,624.0,0.58,5.73
2025-05-01,33,211,bebidas,Suco de Limão,61.0,10.0,610.0,0.57,26.91
2025-05-01,34,210,bebidas,Suco de Laranja,59.0,10.0,590.0,0.55,26.03
2025-05-01,35,1120,econômico,Panqueca - Econômico,14.0,38.0,532.0,0.49,6.18
2025-05-01,38,501,tortas,Torta de Brigadeiro Meio Amargo,28.0,18.0,504.0,0.47,12.35
2025-05-01,38,305,cafés,Capuccino,42.0,12.0,504.0,0.47,18.53
2025-05-01,41,403,doces,Bombom de Nozes,67.0,6.5,435.5,0.4,29.55
2025-05-01,42,1012,principal,Fígado Acebolado,9.0,46.0,414.0,0.38,3.97
2025-05-01,43,404,doces,Palha Italiana,41.0,10.0,410.0,0.38,18.09
2025-05-01,45,505,tortas,Torta Alemã Chocolate Meio Amargo,20.0,18.0,360.0,0.33,8.82
2025-05-01,46,406,doces,Pudim,44.0,8.0,352.0,0.33,19.41
2025-05-01,49,1121,econômico,Parmegiana De Beringela - Econômico,10.0,32.0,320.0,0.3,4.41
2025-05-01,51,809,salgados,Pão na Chapa,29.0,10.0,290.0,0.27,12.79
2025-05-01,52,202,bebidas,Água Sem Gás,56.0,5.0,280.0,0.26,24.7
2025-05-01,52,822,salgados,Coxinha de Frango com Catupiry,28.0,10.0,280.0,0.26,12.35
2025-05-01,54,302,cafés,Café Espresso Duplo,23.0,12.0,276.0,0.26,10.15
2025-05-01,55,502,tortas,Torta de Morango,15.0,18.0,270.0,0.25,6.62
2025-05-01,56,2016,tortas,Bolo no Pote,14.0,18.0,252.0,0.23,6.18
2025-05-01,56,1010,principal,Costela Suína,6.0,42.0,252.0,0.23,2.65
2025-05-01,58,821,salgados,Coxinha de Frango,26.0,9.0,234.0,0.22,11.47
2025-05-01,60,2011,principal,Strogonoff de Frango,5.0,44.0,220.0,0.2,2.21
2025-05-01,60,1014,principal,Frango Grelhado,5.0,44.0,220.0,0.2,2.21
2025-05-01,60,1,embalagem,Embalagem Marmita,55.0,4.0,220.0,0.2,24.26
2025-05-01,66,1127,econômico,Omelete - Econômico,7.0,30.0,210.0,0.19,3.09
2025-05-01,68,3,embalagem,Embalagem Quadrada,202.0,1.0,202.0,0.19,89.1
2025-05-01,69,204,bebidas,Schweppes Citrus,25.0,7.5,187.5,0.17,11.03
2025-05-01,70,405,doces,Petit Four,21.0,8.5,178.5,0.17,9.26
2025-05-01,70,2001,adicional,Adicional Ovo Frito,51.0,3.5,178.5,0.17,22.5
2025-05-01,73,408,doces,Bolo de Laranja,25.0,7.0,175.0,0.16,11.03
2025-05-01,77,1115,econômico,Frango Empanado - Econômico,4.0,38.0,152.0,0.14,1.76
2025-05-01,81,206,bebidas,H2O,16.0,8.0,128.0,0.12,7.06
2025-05-01,82,500,tortas,Meia Torta,14.0,9.0,126.0,0.12,6.18
2025-05-01,86,212,bebidas,Suco Limonada Suíça,8.0,12.0,96.0,0.09,3.53
2025-05-01,88,1020,principal,Panqueca,2.0,44.0,88.0,0.08,0.88
2025-05-01,88,1015,principal,Frango Empanado,2.0,44.0,88.0,0.08,0.88
2025-05-01,94,1021,principal,Parmegiana De Beringela,2.0,36.0,72.0,0.07,0.88
2025-05-01,99,2015,doces,Pudim kg,1.2,50.0,60.0,0.06,0.53
2025-05-01,99,303,cafés,Carioca,8.0,7.5,60.0,0.06,3.53
2025-05-01,105,808,salgados,Misto Quente,5.0,10.0,50.0,0.05,2.21
2025-05-01,110,1001,principal,Almôndega,1.0,42.0,42.0,0.04,0.44
2025-05-01,111,207,bebidas,Cerveja Long Neck,4.0,10.0,40.0,0.04,1.76
2025-05-01,114,2,embalagem,Embalagem Torta Un,37.0,1.0,37.0,0.03,16.32
2025-05-01,117,1118,econômico,Lagarto - Econômico,1.0,36.0,36.0,0.03,0.44
2025-05-01,117,307,cafés,Macciato,3.0,12.0,36.0,0.03,1.32
2025-05-01,126,205,bebidas,Água Tônica,4.0,7.5,30.0,0.03,1.76
2025-05-01,126,813,salgados,Tapioca,3.0,10.0,30.0,0.03,1.32
2025-05-01,145,310,cafés,Café Coado,2.0,9.0,18.0,0.02,0.88
2025-05-01,173,811,salgados,Pão na Chapa com Ovo,1.0,12.0,12.0,0.01,0.44
2025-05-01,173,304,cafés,Carioca Duplo,1.0,12.0,12.0,0.01,0.44
2025-05-01,197,824,salgados,Coxinha de Carne Seca com Catupiry,1.0,10.0,10.0,0.01,0.44
2025-05-01,197,807,salgados,Cuscuz Salgado,1.0,10.0,10.0,0.01,0.44
2025-06-01,1,1116,econômico,Filé De Tilápia - Econômico,293.0,46.0,13478.0,12.92,133.49
2025-06-01,2,1111,econômico,Feijoada - Econômico,180.0,45.0,8100.0,7.77,82.0
2025-06-01,3,1102,econômico,Bife Acebolado - Econômico,167.0,42.0,7014.0,6.72,76.08
2025-06-01,4,1122,econômico,Parmegiana De Carne - Econômico,166.0,42.0,6972.0,6.68,75.63
2025-06-01,5,301,cafés,Café Espresso,569.0,7.5,4267.5,4.09,259.23
2025-06-01,6,1124,econômico,Parmegiana De Frango - Econômico,103.0,40.0,4120.0,3.95,46.92
2025-06-01,7,203,bebidas,Refrigerante,542.0,7.0,3794.0,3.64,246.92
2025-06-01,8,1011,principal,Feijoada,70.0,50.0,3500.0,3.36,31.89
2025-06-01,9,1125,econômico,Picadinho - Econômico,82.0,42.0,3444.0,3.3,37.36
2025-06-01,10,1113,econômico,Frango Sobrecoxa - Econômico,78.0,38.0,2964.0,2.84,35.54
2025-06-01,11,1016,principal,Filé De Tilápia,51.0,52.0,2652.0,2.54,23.23
2025-06-01,12,2010,econômico,Strogonoff de Carne Economico,58.0,42.0,2436.0,2.34,26.42
2025-06-01,13,1114,econômico,Frango Grelhado - Econômico,64.0,38.0,2432.0,2.33,29.16
2025-06-01,14,1022,principal,Parmegiana De Carne,43.0,48.0,2064.0,1.98,19.59
2025-06-01,15,1112,econômico,Fígado Acebolado - Econômico,34.0,40.0,1360.0,1.3,15.49
2025-06-01,16,201,bebidas,Água Com Gás,236.0,5.5,1298.0,1.24,107.52
2025-06-01,17,1013,principal,Frango Sobrecoxa,29.0,44.0,1276.0,1.22,13.21
2025-06-01,18,1123,econômico,Parmegiana De Filé Mignon - Econômico,26.0,49.0,1274.0,1.22,11.85
2025-06-01,19,402,doces,Bombom de Morango,120.0,10.0,1200.0,1.15,54.67
2025-06-01,20,401,doces,Brigadeiro,199.0,5.5,1094.5,1.05,90.66
2025-06-01,21,1109,econômico,Costela Bovina - Econômico,23.0,42.0,966.0,0.93,10.48
2025-06-01,22,1024,principal,Parmegiana De Frango,20.0,45.0,900.0,0.86,9.11
2025-06-01,23,801,salgados,Empada,108.0,8.0,864.0,0.83,49.2
2025-06-01,23,503,tortas,Torta Banoffee,48.0,18.0,864.0,0.83,21.87
2025-06-01,23,1025,principal,Picadinho,18.0,48.0,864.0,0.83,8.2
2025-06-01,23,1002,principal,Bife Acebolado,18.0,48.0,864.0,0.83,8.2
2025-06-01,27,822,salgados,Coxinha de Frango com Catupiry,71.0,10.0,710.0,0.68,32.35
2025-06-01,28,305,cafés,Capuccino,58.0,12.0,696.0,0.67,26.42
2025-06-01,30,506,tortas,Torta Alemã Doce de Leite e Paçoca,38.0,18.0,684.0,0.66,17.31
2025-06-01,31,2018,salgados,Salgados,53.0,12.0,636.0,0.61,24.15
2025-06-01,32,210,bebidas,Suco de Laranja,63.0,10.0,630.0,0.6,28.7
2025-06-01,33,403,doces,Bombom de Nozes,95.0,6.5,617.5,0.59,43.28
2025-06-01,34,1106,econômico,Bisteca Suína - Econômico,17.0,36.0,612.0,0.59,7.74
2025-06-01,34,505,tortas,Torta Alemã Chocolate Meio Amargo,34.0,18.0,612.0,0.59,15.49
2025-06-01,36,211,bebidas,Suco de Limão,58.0,10.0,580.0,0.56,26.42
2025-06-01,37,1101,econômico,Almôndega - Econômico,14.0,38.0,532.0,0.51,6.38
2025-06-01,38,2009,principal,Strogonoff de Carne,11.0,48.0,528.0,0.51,5.01
2025-06-01,38,510,tortas,Torta Kg,4.4,120.0,528.0,0.51,2.0
2025-06-01,40,501,tortas,Torta de Brigadeiro Meio Amargo,29.0,18.0,522.0,0.5,13.21
2025-06-01,43,2012,econômico,Strogonoff de Frango Economico,13.0,38.0,494.0,0.47,5.92
2025-06-01,44,1014,principal,Frango Grelhado,11.0,44.0,484.0,0.46,5.01
2025-06-01,46,1023,principal,Parmegiana De Filé Mignon,8.0,55.0,440.0,0.42,3.64
2025-06-01,47,502,tortas,Torta de Morango,24.0,18.0,432.0,0.41,10.93
2025-06-01,49,1121,econômico,Parmegiana De Beringela - Econômico,12.0,32.0,384.0,0.37,5.47
2025-06-01,50,1107,econômico,Carne Assada - Econômico,10.0,36.0,360.0,0.35,4.56
2025-06-01,52,1120,econômico,Panqueca - Econômico,9.0,38.0,342.0,0.33,4.1
2025-06-01,53,208,bebidas,Cerveja 600mL,20.0,17.0,340.0,0.33,9.11
2025-06-01,54,404,doces,Palha Italiana,32.0,10.0,320.0,0.31,14.58
2025-06-01,57,1117,econômico,Filé Mignon Suíno - Econômico,9.0,34.0,306.0,0.29,4.1
2025-06-01,58,202,bebidas,Água Sem Gás,58.0,5.0,290.0,0.28,26.42
2025-06-01,59,406,doces,Pudim,34.0,8.0,272.0,0.26,15.49
2025-06-01,60,809,salgados,Pão na Chapa,27.0,10.0,270.0,0.26,12.3
2025-06-01,61,405,doces,Petit Four,31.0,8.5,263.5,0.25,14.12
2025-06-01,62,1006,principal,Bisteca Suína,6.0,42.0,252.0,0.24,2.73
2025-06-01,64,1,embalagem,Embalagem Marmita,52.0,4.0,208.0,0.2,23.69
2025-06-01,66,206,bebidas,H2O,25.0,8.0,200.0,0.19,11.39
2025-06-01,70,302,cafés,Café Espresso Duplo,15.0,12.0,180.0,0.17,6.83
2025-06-01,71,2001,adicional,Adicional Ovo Frito,51.0,3.5,178.5,0.17,23.23
2025-06-01,73,2016,tortas,Bolo no Pote,9.0,18.0,162.0,0.16,4.1
2025-06-01,77,821,salgados,Coxinha de Frango,17.0,9.0,153.0,0.15,7.74
2025-06-01,78,1127,econômico,Omelete - Econômico,5.0,30.0,150.0,0.14,2.28
2025-06-01,79,1012,principal,Fígado Acebolado,3.0,46.0,138.0,0.13,1.37
2025-06-01,81,2004,adicional,Adicional Carne Econômico,8.0,15.0,120.0,0.12,3.64
2025-06-01,83,408,doces,Bolo de Laranja,16.0,7.0,112.0,0.11,7.29
2025-06-01,84,1021,principal,Parmegiana De Beringela,3.0,36.0,108.0,0.1,1.37
2025-06-01,89,1009,principal,Costela Bovina,2.0,48.0,96.0,0.09,0.91
2025-06-01,93,2011,principal,Strogonoff de Frango,2.0,44.0,88.0,0.08,0.91
2025-06-01,98,303,cafés,Carioca,10.0,7.5,75.0,0.07,4.56
2025-06-01,101,811,salgados,Pão na Chapa com Ovo,6.0,12.0,72.0,0.07,2.73
2025-06-01,101,212,bebidas,Suco Limonada Suíça,6.0,12.0,72.0,0.07,2.73
2025-06-01,110,500,tortas,Meia Torta,6.0,9.0,54.0,0.05,2.73
2025-06-01,112,307,cafés,Macciato,4.0,12.0,48.0,0.05,1.82
2025-06-01,115,204,bebidas,Schweppes Citrus,6.0,7.5,45.0,0.04,2.73
2025-06-01,119,1104,econômico,Bife a Rolê - Econômico,1.0,36.0,36.0,0.03,0.46
2025-06-01,123,205,bebidas,Água Tônica,4.0,7.5,30.0,0.03,1.82
2025-06-01,123,207,bebidas,Cerveja Long Neck,3.0,10.0,30.0,0.03,1.37
2025-06-01,132,2,embalagem,Embalagem Torta Un,27.0,1.0,27.0,0.03,12.3
2025-06-01,133,3,embalagem,Embalagem Quadrada,26.0,1.0,26.0,0.02,11.85
2025-06-01,139,808,salgados,Misto Quente,2.0,10.0,20.0,0.02,0.91
2025-06-01,151,802,salgados,Esfirra,2.0,8.0,16.0,0.02,0.91
2025-06-01,164,304,cafés,Carioca Duplo,1.0,12.0,12.0,0.01,0.46
2025-06-01,174,2002,adicional,Adicional Frango Econômico,1.0,10.0,10.0,0.01,0.46
2025-06-01,174,813,salgados,Tapioca,1.0,10.0,10.0,0.01,0.46
2025-06-01,174,824,salgados,Coxinha de Carne Seca com Catupiry,1.0,10.0,10.0,0.01,0.46
2025-07-01,1,1116,econômico,Filé De Tilápia - Econômico,320.0,46.0,14720.0,12.92,134.4
2025-07-01,2,1122,econômico,Parmegiana De Carne - Econômico,226.0,42.0,9492.0,8.33,94.92
2025-07-01,3,1111,econômico,Feijoada - Econômico,163.0,45.0,7335.0,6.44,68.46
2025-07-01,4,1124,econômico,Parmegiana De Frango - Econômico,136.0,40.0,5440.0,4.78,57.12
2025-07-01,5,301,cafés,Café Espresso,621.0,7.5,4657.5,4.09,260.81
2025-07-01,6,203,bebidas,Refrigerante,576.0,7.0,4032.0,3.54,241.92
2025-07-01,7,1125,econômico,Picadinho - Econômico,81.0,42.0,3402.0,2.99,34.02
2025-07-01,8,2010,econômico,Strogonoff de Carne Economico,80.0,42.0,3360.0,2.95,33.6
2025-07-01,9,1022,principal,Parmegiana De Carne,67.0,48.0,3216.0,2.82,28.14
2025-07-01,10,1016,principal,Filé De Tilápia,52.0,52.0,2704.0,2.37,21.84
2025-07-01,11,1102,econômico,Bife Acebolado - Econômico,64.0,42.0,2688.0,2.36,26.88
2025-07-01,12,1113,econômico,Frango Sobrecoxa - Econômico,69.0,38.0,2622.0,2.3,28.98
2025-07-01,13,1011,principal,Feijoada,43.0,50.0,2150.0,1.89,18.06
2025-07-01,14,402,doces,Bombom de Morango,185.0,10.0,1850.0,1.62,77.7
2025-07-01,15,1112,econômico,Fígado Acebolado - Econômico,46.0,40.0,1840.0,1.62,19.32
2025-07-01,16,1024,principal,Parmegiana De Frango,35.0,45.0,1575.0,1.38,14.7
2025-07-01,17,1108,econômico,Carne De Sol - Econômico,33.0,45.0,1485.0,1.3,13.86
2025-07-01,18,1114,econômico,Frango Grelhado - Econômico,38.0,38.0,1444.0,1.27,15.96
2025-07-01,19,201,bebidas,Água Com Gás,259.0,5.5,1424.5,1.25,108.78
2025-07-01,20,1117,econômico,Filé Mignon Suíno - Econômico,33.0,42.0,1386.0,1.22,13.86
2025-07-01,21,401,doces,Brigadeiro,248.0,5.5,1364.0,1.2,104.16
2025-07-01,22,510,tortas,Torta Kg,11.0,120.0,1320.0,1.16,4.62
2025-07-01,23,1120,econômico,Panqueca - Econômico,31.0,38.0,1178.0,1.03,13.02
2025-07-01,24,2012,econômico,Strogonoff de Frango Economico,29.0,38.0,1102.0,0.97,12.18
2025-07-01,25,506,tortas,Torta Alemã Doce de Leite e Paçoca,57.0,18.0,1026.0,0.9,23.94
2025-07-01,26,505,tortas,Torta Alemã Chocolate Meio Amargo,55.0,18.0,990.0,0.87,23.1
2025-07-01,27,1013,principal,Frango Sobrecoxa,22.0,44.0,968.0,0.85,9.24
2025-07-01,28,2009,principal,Strogonoff de Carne,20.0,48.0,960.0,0.84,8.4
2025-07-01,29,1123,econômico,Parmegiana De Filé Mignon - Econômico,19.0,49.0,931.0,0.82,7.98
2025-07-01,30,503,tortas,Torta Banoffee,50.0,18.0,900.0,0.79,21.0
2025-07-01,31,1118,econômico,Lagarto - Econômico,21.0,42.0,882.0,0.77,8.82
2025-07-01,32,1002,principal,Bife Acebolado,18.0,48.0,864.0,0.76,7.56
2025-07-01,33,210,bebidas,Suco de Laranja,85.0,10.0,850.0,0.75,35.7
2025-07-01,34,801,salgados,Empada,105.0,8.0,840.0,0.74,44.1
2025-07-01,35,1109,econômico,Costela Bovina - Econômico,19.0,42.0,798.0,0.7,7.98
2025-07-01,36,403,doces,Bombom de Nozes,114.0,6.5,741.0,0.65,47.88
2025-07-01,39,501,tortas,Torta de Brigadeiro Meio Amargo,37.0,18.0,666.0,0.58,15.54
2025-07-01,40,305,cafés,Capuccino,55.0,12.0,660.0,0.58,23.1
2025-07-01,41,1110,econômico,Costela Suína - Econômico,17.0,38.0,646.0,0.57,7.14
2025-07-01,41,1115,econômico,Frango Empanado - Econômico,17.0,38.0,646.0,0.57,7.14
2025-07-01,43,502,tortas,Torta de Morango,34.0,18.0,612.0,0.54,14.28
2025-07-01,46,211,bebidas,Suco de Limão,48.0,10.0,480.0,0.42,20.16
2025-07-01,47,1121,econômico,Parmegiana De Beringela - Econômico,14.0,32.0,448.0,0.39,5.88
2025-07-01,48,1025,principal,Picadinho,9.0,48.0,432.0,0.38,3.78
2025-07-01,50,1104,econômico,Bife a Rolê - Econômico,10.0,42.0,420.0,0.37,4.2
2025-07-01,51,2018,salgados,Salgados,33.0,12.0,396.0,0.35,13.86
2025-07-01,52,822,salgados,Coxinha de Frango com Catupiry,38.0,10.0,380.0,0.33,15.96
2025-07-01,53,404,doces,Palha Italiana,36.0,10.0,360.0,0.32,15.12
2025-07-01,54,1014,principal,Frango Grelhado,8.0,44.0,352.0,0.31,3.36
2025-07-01,55,406,doces,Pudim,42.0,8.0,336.0,0.3,17.64
2025-07-01,55,1018,principal,Lagarto,7.0,48.0,336.0,0.3,2.94
2025-07-01,58,821,salgados,Coxinha de Frango,32.0,9.0,288.0,0.25,13.44
2025-07-01,59,809,salgados,Pão na Chapa,28.0,10.0,280.0,0.25,11.76
2025-07-01,61,405,doces,Petit Four,32.0,8.5,272.0,0.24,13.44
2025-07-01,62,2011,principal,Strogonoff de Frango,6.0,44.0,264.0,0.23,2.52
2025-07-01,63,208,bebidas,Cerveja 600mL,15.0,17.0,255.0,0.22,6.3
2025-07-01,67,1012,principal,Fígado Acebolado,5.0,46.0,230.0,0.2,2.1
2025-07-01,68,1,embalagem,Embalagem Marmita,56.0,4.0,224.0,0.2,23.52
2025-07-01,68,408,doces,Bolo de Laranja,32.0,7.0,224.0,0.2,13.44
2025-07-01,70,202,bebidas,Água Sem Gás,43.0,5.0,215.0,0.19,18.06
2025-07-01,72,1105,econômico,Bife Empanado - Econômico,5.0,42.0,210.0,0.18,2.1
2025-07-01,73,206,bebidas,H2O,26.0,8.0,208.0,0.18,10.92
2025-07-01,76,1017,principal,Filé Mignon Suíno,4.0,48.0,192.0,0.17,1.68
2025-07-01,78,2001,adicional,Adicional Ovo Frito,49.0,3.5,171.5,0.15,20.58
2025-07-01,81,1008,principal,Carne De Sol,3.0,50.0,150.0,0.13,1.26
2025-07-01,83,500,tortas,Meia Torta,16.0,9.0,144.0,0.13,6.72
2025-07-01,85,1119,econômico,Moqueca De Tilápia - Econômico,3.0,46.0,138.0,0.12,1.26
2025-07-01,87,1015,principal,Frango Empanado,3.0,44.0,132.0,0.12,1.26
2025-07-01,91,1021,principal,Parmegiana De Beringela,3.0,36.0,108.0,0.09,1.26
2025-07-01,95,1009,principal,Costela Bovina,2.0,48.0,96.0,0.08,0.84
2025-07-01,95,307,cafés,Macciato,8.0,12.0,96.0,0.08,3.36
2025-07-01,101,1127,econômico,Omelete - Econômico,3.0,30.0,90.0,0.08,1.26
2025-07-01,106,212,bebidas,Suco Limonada Suíça,6.0,12.0,72.0,0.06,2.52
2025-07-01,110,204,bebidas,Schweppes Citrus,9.0,7.5,67.5,0.06,3.78
2025-07-01,116,1023,principal,Parmegiana De Filé Mignon,1.0,55.0,55.0,0.05,0.42
2025-07-01,116,2015,doces,Pudim kg,1.1,50.0,55.0,0.05,0.46
2025-07-01,118,2,embalagem,Embalagem Torta Un,53.0,1.0,53.0,0.05,22.26
2025-07-01,119,303,cafés,Carioca,7.0,7.5,52.5,0.05,2.94
2025-07-01,120,302,cafés,Café Espresso Duplo,4.0,12.0,48.0,0.04,1.68
2025-07-01,120,1004,principal,Bife a Rolê,1.0,48.0,48.0,0.04,0.42
2025-07-01,120,1005,principal,Bife Empanado,1.0,48.0,48.0,0.04,0.42
2025-07-01,130,207,bebidas,Cerveja Long Neck,4.0,10.0,40.0,0.04,1.68
2025-07-01,132,504,tortas,Torta Cheesecake de Frutas Vermelhas,2.0,18.0,36.0,0.03,0.84
2025-07-01,132,1027,principal,Omelete,1.0,36.0,36.0,0.03,0.42
